index,Headline,Date,pred_score,Headline_x,Headline_y
3664,BTCD Could Get Rejected at Long-Term Resistance,06-Nov-20,-0.2,,
3665,Close to $1 Million Frozen in Percent Finance Smart Contracts,06-Nov-20,-0.5,,
3666,Two DeFi Coins (AAVE & SNX) That Might Have Begun to Bounce,06-Nov-20,0.3,,
3667,World Gov’ts Continue Revealing Developments and Concerns on CBDC,06-Nov-20,0.1,,
3668,"‘Extreme Greed’ Grips Cryptocurrency Market as Bitcoin Pumps to $15,900",06-Nov-20,0.8,,
3669,"Bitcoin Adds 10% In a Day, Reaches Long-Term Resistance",06-Nov-20,0.7,,
3670,Layer-2 Uniswap Port Launched to Quell Rising Gas Costs,06-Nov-20,0.4,,
3671,Ethereum Value Potential Hinges on this Trifecta of Factors,06-Nov-20,0.2,,
3672,IOTA’s Support Area Could Initiate a Bounce,05-Nov-20,0.3,,
3673,"Bitcoin Price Breaches $15K, Google Trends Data Show Signs of FOMO",05-Nov-20,0.6,,
3674,U.S. Authorities Seize $24 Million in Crypto Linked to Scam,05-Nov-20,-0.7,,
3675,When Will DeFi Coins Stop the Bleeding?,05-Nov-20,-0.5,,
3676,Binance Recovers Funds Stolen in Wine Swap Exit Scam,05-Nov-20,0.7,,
3677,Upcoming Bitcoin Cash Hard Fork Has Crypto Exchanges and Companies Feeling Mixed,05-Nov-20,0.1,,
3678,"Bitcoin Continues Ascent, Invalidating Numerous Divergences",05-Nov-20,0.4,,
3679,DeFi Tokens Continue to Bleed as Bitcoin Dominates,05-Nov-20,-0.6,,
3680,Chainlink (LINK) Retraces After Breakdown from Short-Term Bullish Pattern,05-Nov-20,-0.3,,
3681,Ethereum 2.0 Launch Slated for Dec 1 — The Staking Debate Rages On,05-Nov-20,0.2,,
3682,Crypto Looks to Non-Fungible Tokens (NFTs) as Next Possible Big Wave,04-Nov-20,0.1,,
3683,"At $13,800 More Than 97% of Bitcoin Ever Bought Could be Sold at Profit",04-Nov-20,0.6,,
3684,When Will Ontology (ONT) Find Support?,04-Nov-20,-0.2,,
3685,OCEAN Falls Back to Support and Shows Strength,04-Nov-20,0.4,,
3686,Australian Senator: Blockchain Can Reduce Fin Regulatory Complications,04-Nov-20,0.3,,
3687,Prediction Markets Fluctuate Wildly as Election Remains Undecided,04-Nov-20,-0.1,,
3688,Analyzing Bitcoin’s Short and Long-Term Elliot Wave Count,04-Nov-20,0.1,,
3689,UMA Introduces ‘Developer Mining’ to Help Bolster DeFi Innovators,04-Nov-20,0.5,,
3690,Bitcoin Creates Another Double Top Paired with Bearish Divergence,04-Nov-20,-0.4,,
3691,Is China Pressuring Hong Kong to Crack Down on Cryptocurrency?,04-Nov-20,-0.5,,
3692,Ethereum Playing an Important Role in the US Elections,04-Nov-20,0.1,,
3693,Bitcoin Reclaims $14K as Whale Moves Close to $1 Billion in BTC,04-Nov-20,0.6,,
3694,Crypto Hedge Funds Slip in Monthly Performance but Outperform on the Year,03-Nov-20,-0.2,,
3695,What Can ETH/BTC Tell Us About Altseason?,03-Nov-20,0.1,,
3696,BNB Drops After Failure to Reach New Yearly High,03-Nov-20,-0.5,,
3697,UNI Struggles to Find Support After Breakdown,03-Nov-20,-0.6,,
3698,Hong Kong to Tighten Regulation on All Crypto Trading Platforms,03-Nov-20,-0.4,,
3699,"SEC Updates Fundraising Provision, Good for Crypto Companies?",03-Nov-20,0.2,,
3700,XRP Falls Back to Support — Will It Bounce or Break Down?,03-Nov-20,-0.3,,
3701,,03-Nov-20,0.9,SuperRare Sells Over $4M in Digital Art as NFT Market Explodes,SuperRare Sells Over $4M in Digital Art as NFT Market Explodes
3702,,03-Nov-20,0.5,Crypto Art: Ecosystem That Takes Art to a New Level,Crypto Art: Ecosystem That Takes Art to a New Level
3703,,03-Nov-20,-0.2,Bitcoin Barely Hangs on Above Channel Support,Bitcoin Barely Hangs on Above Channel Support
3704,,03-Nov-20,0.7,PayPal Going Global with Crypto Services and CBDC Support in 2021,PayPal Going Global with Crypto Services and CBDC Support in 2021
3705,,03-Nov-20,0.6,Dharma DeFi Exchange Launches Direct Bank Purchases on Uniswap,Dharma DeFi Exchange Launches Direct Bank Purchases on Uniswap
3706,,02-Nov-20,0.4,"Lightning Labs Unveils Pool to Earn a Yield on Bitcoin, Targets Miners Next","Lightning Labs Unveils Pool to Earn a Yield on Bitcoin, Targets Miners Next"
3707,,02-Nov-20,-0.3,Is KAVA Close To Reaching a Bottom?,Is KAVA Close To Reaching a Bottom?
3708,,02-Nov-20,0.1,China’s Digital Yuan Reaches $300 Million Spent,China’s Digital Yuan Reaches $300 Million Spent
3709,,02-Nov-20,0.3,Australian Central Bank Forges Alliance to Develop CBDC,Australian Central Bank Forges Alliance to Develop CBDC
3710,,02-Nov-20,-0.7,Ethereum Is Rejected and Drops To Important Support,Ethereum Is Rejected and Drops To Important Support
3711,,02-Nov-20,0.3,Kings College: Blockchain Shows Significant Potential for Nuclear Disarmament,Kings College: Blockchain Shows Significant Potential for Nuclear Disarmament
3712,,02-Nov-20,-0.4,TRON’s Justin Sun Comments on Unsuccessful Network Attack,TRON’s Justin Sun Comments on Unsuccessful Network Attack
3713,,02-Nov-20,-0.8,SUSHI Continues Tumbling After Closing Nine Consecutive Weeks in the Red,SUSHI Continues Tumbling After Closing Nine Consecutive Weeks in the Red
3714,,02-Nov-20,-0.3,Bitcoin (BTC) Double-Top Could Lead to a Short-Term Retracement,Bitcoin (BTC) Double-Top Could Lead to a Short-Term Retracement
3715,,02-Nov-20,-0.5,Yearn Finance Proposes Fee and Reward Restructure After TVL Decline,Yearn Finance Proposes Fee and Reward Restructure After TVL Decline
3716,,02-Nov-20,0.9,Bitcoin Reaches Second-Highest Monthly Close in History,Bitcoin Reaches Second-Highest Monthly Close in History
3717,,02-Nov-20,0.6,Ethereum 2.0 Testing to Resume as Beacon Chain Launch Nears,Ethereum 2.0 Testing to Resume as Beacon Chain Launch Nears
3718,,02-Nov-20,0.1,ECB President Christine Lagarde Welcomes Public’s Opinion on CBDC,ECB President Christine Lagarde Welcomes Public’s Opinion on CBDC
3719,,01-Nov-20,-0.2,DTrack to Host Token Pre-Sale Even as DeFi Stays Stuck in the Doldrums,DTrack to Host Token Pre-Sale Even as DeFi Stays Stuck in the Doldrums
3720,,01-Nov-20,-0.3,Uniswap’s Governance Proposal for Extended Airdrop Defeated in Controversial Vote,Uniswap’s Governance Proposal for Extended Airdrop Defeated in Controversial Vote
3721,,01-Nov-20,-0.9,Lawsuit Claims BitMEX Officials ‘Looted’ $440 Million Despite Knowledge of Probe,Lawsuit Claims BitMEX Officials ‘Looted’ $440 Million Despite Knowledge of Probe
3722,,01-Nov-20,0.8,MicroStrategy’s Stock Soars Since Bitcoin Buy While Tech Giants Flounder,MicroStrategy’s Stock Soars Since Bitcoin Buy While Tech Giants Flounder
3723,,31-Oct-20,-0.4,Italian Technician Sets Up Ethereum Mining Farm Using Airport Computers: Report,Italian Technician Sets Up Ethereum Mining Farm Using Airport Computers: Report
3724,,31-Oct-20,0.2,Justin Sun: ‘Tron to Permanently Honor TRON Family Tokens Stuck on OKEx’,Justin Sun: ‘Tron to Permanently Honor TRON Family Tokens Stuck on OKEx’
3725,,31-Oct-20,0.5,‘How to Buy Bitcoin’ Trends on Google as BTC Price Flirts With $14K,‘How to Buy Bitcoin’ Trends on Google as BTC Price Flirts With $14K
3726,,31-Oct-20,0.4,"BlockFi Eyes Institutions, Deepens Liquidity for CME Bitcoin Futures","BlockFi Eyes Institutions, Deepens Liquidity for CME Bitcoin Futures"
3727,,30-Oct-20,0.3,INX Pursues Listing of Regulated Token on ‘Exchange for Entrepreneurs’,INX Pursues Listing of Regulated Token on ‘Exchange for Entrepreneurs’
3728,,30-Oct-20,-0.2,Waves Bounces But Fails to Clear Resistance,Waves Bounces But Fails to Clear Resistance
3729,,30-Oct-20,-0.1,Western Union Scrambles to Comply After U.S. Sanctions Cuba,Western Union Scrambles to Comply After U.S. Sanctions Cuba
3730,,30-Oct-20,0.1,Swipe’s (SXP) Decline Might Be Coming to an End,Swipe’s (SXP) Decline Might Be Coming to an End
3731,,30-Oct-20,-0.6,Binance Responds to Allegations That Its U.S. Arm Is a Scheme to Avoid Regulators,Binance Responds to Allegations That Its U.S. Arm Is a Scheme to Avoid Regulators
3732,,30-Oct-20,-0.5,NYDFS Expresses Concern Over Bitcoin Mining & Climate Change,NYDFS Expresses Concern Over Bitcoin Mining & Climate Change
3733,,30-Oct-20,-0.4,"Bitcoin Closes Lower Highs After Rejection from $13,650","Bitcoin Closes Lower Highs After Rejection from $13,650"
3734,,30-Oct-20,-0.3,Basic Attention Token (BAT) Descending Wedge Could Be Bulls’ Last Hope,Basic Attention Token (BAT) Descending Wedge Could Be Bulls’ Last Hope
3735,,30-Oct-20,0.5,Fidelity Digital Partnership Brings Crypto to Wealthy Asian Investors,Fidelity Digital Partnership Brings Crypto to Wealthy Asian Investors
3736,,30-Oct-20,-0.4,Cardano (ADA) Fails to Overtake Crucial Resistance Level,Cardano (ADA) Fails to Overtake Crucial Resistance Level
3737,,30-Oct-20,0.6,Coinbase Debit Card Rolled Out for US Customers,Coinbase Debit Card Rolled Out for US Customers
3738,,30-Oct-20,-0.7,"Zcash (ZEC) Rejected from Resistance, Likely Confirming Bearish Trend","Zcash (ZEC) Rejected from Resistance, Likely Confirming Bearish Trend"
3739,,29-Oct-20,0.7,Atari Chief: ‘I’m a Big Supporter of the Blockchain’,Atari Chief: ‘I’m a Big Supporter of the Blockchain’
3740,,29-Oct-20,0.3,Gemini to Offer Real-Time Crypto Tax Services,Gemini to Offer Real-Time Crypto Tax Services
3741,,29-Oct-20,-0.2,VET Retests Support After Failed Upward Move,VET Retests Support After Failed Upward Move
3742,,29-Oct-20,0.3,"Bank of Canada Making Progress on CBDC, Urges Intl. Cooperation","Bank of Canada Making Progress on CBDC, Urges Intl. Cooperation"
3743,,29-Oct-20,0.1,"Cambodia Launches Its CBDC, With a Twist","Cambodia Launches Its CBDC, With a Twist"
3744,,29-Oct-20,-0.6,MakerDAO Flash Loan Threat Weakens Tokenized Governance,MakerDAO Flash Loan Threat Weakens Tokenized Governance
3745,,29-Oct-20,0.6,FTX Crypto Exchange Debuts Tokenized Stock Trading,FTX Crypto Exchange Debuts Tokenized Stock Trading
3746,,29-Oct-20,-0.5,Bitcoin Drops After Failure to Sustain Breakout,Bitcoin Drops After Failure to Sustain Breakout
3747,,29-Oct-20,0.7,Total Cryptocurrency Marketcap Rapidly Outperforming the Altcoin Market Cap,Total Cryptocurrency Marketcap Rapidly Outperforming the Altcoin Market Cap
3748,,29-Oct-20,-0.2,Mastercard CEO Sides with CBDCs over Bitcoin to Help the Unbanked,Mastercard CEO Sides with CBDCs over Bitcoin to Help the Unbanked
3749,,29-Oct-20,-0.6,"DFI.Money (YFII) Reaches Double-Bottom, Struggles to Hold Support","DFI.Money (YFII) Reaches Double-Bottom, Struggles to Hold Support"
3750,,28-Oct-20,0.5,Avanti Becomes Latest Crypto Startup to Win Bank Charter in Wyoming,Avanti Becomes Latest Crypto Startup to Win Bank Charter in Wyoming
3751,,28-Oct-20,0.1,BTCD Breaks Out But Has Yet to Clear Long-Term Resistance,BTCD Breaks Out But Has Yet to Clear Long-Term Resistance
3752,,28-Oct-20,0.7,Bitcoin’s NVT Price at an All-Time High: Willy Woo,Bitcoin’s NVT Price at an All-Time High: Willy Woo
3753,,28-Oct-20,-0.3,XTZ Targets Closest Support After Triangle Breakdown,XTZ Targets Closest Support After Triangle Breakdown
3754,,28-Oct-20,0.3,MicroStrategy’s Michael Saylor Discloses Personal Bitcoin Investment,MicroStrategy’s Michael Saylor Discloses Personal Bitcoin Investment
3755,,28-Oct-20,0.4,Chief NYSE Regulator Hired as Crypto Advisor for Andreessen Horowitz,Chief NYSE Regulator Hired as Crypto Advisor for Andreessen Horowitz
3756,,28-Oct-20,-0.7,Crypto Scammers Successfully Hack Trump Campaign Website ,Crypto Scammers Successfully Hack Trump Campaign Website 
3757,,28-Oct-20,0.1,Blockchain Voting Talks Revived After Ballot Box Is Set Ablaze,Blockchain Voting Talks Revived After Ballot Box Is Set Ablaze
3758,,28-Oct-20,-0.6,‘Toothless’ Ethereum Killers Criticized for Heavily Weighted Token Distribution,‘Toothless’ Ethereum Killers Criticized for Heavily Weighted Token Distribution
3759,,28-Oct-20,0.2,Bitcoin Breaks from Pattern but Could Be Nearing a Top,Bitcoin Breaks from Pattern but Could Be Nearing a Top
3760,,28-Oct-20,-0.5,DeFi Farmers Reverting to Safe Haven Assets as Governance Tokens Tank,DeFi Farmers Reverting to Safe Haven Assets as Governance Tokens Tank
3761,,14-Dec-23,0.6,Line Next’s $140M Funding Fuels Ambitious Global Web3 and NFT Marketplace Venture,Line Next’s $140M Funding Fuels Ambitious Global Web3 and NFT Marketplace Venture
3762,,14-Dec-23,0.9,Avalanche (AVAX) Hits New Yearly High at $42.90 – What’s the Next Price Target?,Avalanche (AVAX) Hits New Yearly High at $42.90 – What’s the Next Price Target?
3763,,14-Dec-23,0.6,Crypto Markets Bounce as Fed Signals Three Interest Rate Cuts in 2024,Crypto Markets Bounce as Fed Signals Three Interest Rate Cuts in 2024
3764,,14-Dec-23,0.8,"Coinbase Adds BONK Meme Coin Support, Price Rally Goes Bonkers","Coinbase Adds BONK Meme Coin Support, Price Rally Goes Bonkers"
3765,,14-Dec-23,-0.8,Gemini Earn Users May Only Get 60% of Their Crypto Funds Back,Gemini Earn Users May Only Get 60% of Their Crypto Funds Back
3766,,14-Dec-23,0.3,Blockchain.com Plans to Increase Staff in European Expansion Effort,Blockchain.com Plans to Increase Staff in European Expansion Effort
3767,,14-Dec-23,0.1,SEC Postpones Verdict on Invesco Galaxy Ethereum ETF Until 2024 ,SEC Postpones Verdict on Invesco Galaxy Ethereum ETF Until 2024 
3768,,13-Dec-23,0.2,FASB Introduces New Accounting Rules for Treating Crypto in the US,FASB Introduces New Accounting Rules for Treating Crypto in the US
3769,,13-Dec-23,-0.9,3AC Co-Founder Grilled in Singapore Court Over Crypto Fund’s Collapse,3AC Co-Founder Grilled in Singapore Court Over Crypto Fund’s Collapse
3770,,13-Dec-23,0.1,Full List of Bitcoin ETFs Waiting Approval in January 2024 and Deadlines,Full List of Bitcoin ETFs Waiting Approval in January 2024 and Deadlines
3771,,13-Dec-23,0.8,"Worldcoin (WLD) Price Surges 10% After Major Integrations with Shopify, Mercado Libre, and More","Worldcoin (WLD) Price Surges 10% After Major Integrations with Shopify, Mercado Libre, and More"
3772,,13-Dec-23,0.5,COTI Plans Privacy-Focused Ethereum Layer-2 Solution Through V2 Upgrade – Bullish for Price?,COTI Plans Privacy-Focused Ethereum Layer-2 Solution Through V2 Upgrade – Bullish for Price?
3773,,13-Dec-23,-0.2,Chainlink (LINK) Dips After Yearly High – When Will Uptrend Resume?,Chainlink (LINK) Dips After Yearly High – When Will Uptrend Resume?
3774,,13-Dec-23,0.1,"Bitcoin Has ‘Died’ 474 Times, but Can It Really Be Killed?","Bitcoin Has ‘Died’ 474 Times, but Can It Really Be Killed?"
3775,,13-Dec-23,-0.1,Litecoin (LTC) Price Battles at Key Support – Will It Sink or Swim?,Litecoin (LTC) Price Battles at Key Support – Will It Sink or Swim?
3776,,13-Dec-23,-0.4,Binance Seeks Dismissal of SEC Suit Amid Recent Legal Challenges,Binance Seeks Dismissal of SEC Suit Amid Recent Legal Challenges
3777,,28-Oct-20,0.7,Litecoin’s (LTC) Pattern Breakout Signals Bullish Trend,Litecoin’s (LTC) Pattern Breakout Signals Bullish Trend
3778,,27-Oct-20,0.8,"Investors, Customers Reward MicroStrategy for Using Bitcoin as Treasury Reserve Asset","Investors, Customers Reward MicroStrategy for Using Bitcoin as Treasury Reserve Asset"
3779,,27-Oct-20,0.5,Grayscale: 55% of US Investors Are Interested in Bitcoin,Grayscale: 55% of US Investors Are Interested in Bitcoin
3780,,27-Oct-20,0.4,Two Altcoins That Have Flipped Important Resistance Levels,Two Altcoins That Have Flipped Important Resistance Levels
3781,,27-Oct-20,-0.6,Could an Ethereum Miner Dump Drive ETH Prices Lower?,Could an Ethereum Miner Dump Drive ETH Prices Lower?
3782,,27-Oct-20,0.6,JPMorgan Creates New Business Unit for Blockchain and Digital Currency,JPMorgan Creates New Business Unit for Blockchain and Digital Currency
3783,,27-Oct-20,0.3,Whale Moves $1.16B Bitcoin in Largest-Ever Dollar Transaction,Whale Moves $1.16B Bitcoin in Largest-Ever Dollar Transaction
3784,,27-Oct-20,-0.7,Darknet Marketplaces Expanding Amid Growing Appetite for Illegal Goods,Darknet Marketplaces Expanding Amid Growing Appetite for Illegal Goods
3785,,27-Oct-20,-0.4,"0x (ZRX) Struggles to Find Footing, Searches for Support","0x (ZRX) Struggles to Find Footing, Searches for Support"
3786,,27-Oct-20,0.6,Singaporean Banking Giant DBS Reportedly Launching Digital Asset Exchange,Singaporean Banking Giant DBS Reportedly Launching Digital Asset Exchange
3787,,27-Oct-20,0.0,Bitcoin Consolidates While Giving Off Mixed Technical Signals,Bitcoin Consolidates While Giving Off Mixed Technical Signals
3788,,27-Oct-20,-0.8,Harvest Finance Releases Attack Postmortem After Losing $24 Million,Harvest Finance Releases Attack Postmortem After Losing $24 Million
3789,,27-Oct-20,0.4,Polkadot (DOT) Might Have Begun An Upward Trend,Polkadot (DOT) Might Have Begun An Upward Trend
3790,,26-Oct-20,-0.7,$29 Million in Bitcoin Seized From Dutch Dark Web Money Launderers,$29 Million in Bitcoin Seized From Dutch Dark Web Money Launderers
3791,,26-Oct-20,0.2,China’s Digital Yuan to Complement WeChat and Alipay,China’s Digital Yuan to Complement WeChat and Alipay
3792,,26-Oct-20,0.1,Crypto Market Takes Notice as Bitcoin Attempts to Trade Independently From Stocks,Crypto Market Takes Notice as Bitcoin Attempts to Trade Independently From Stocks
3793,,26-Oct-20,0.7,"Ethereum 2.0 “Nearly Ready” for Launch, Says Auditor","Ethereum 2.0 “Nearly Ready” for Launch, Says Auditor"
3794,,26-Oct-20,0.5,Ethereum Reaches Daily Close Above $400 – What’s Next?,Ethereum Reaches Daily Close Above $400 – What’s Next?
3795,,26-Oct-20,-0.1,Brad Garlinghouse Disagrees With Coinbase’s Zero Politics Stance,Brad Garlinghouse Disagrees With Coinbase’s Zero Politics Stance
3796,,26-Oct-20,-0.8,"Harvest Finance Hacked for $24 Million, Puts Bounty on Alleged Attacker","Harvest Finance Hacked for $24 Million, Puts Bounty on Alleged Attacker"
3797,,26-Oct-20,-0.6,Ethereum Dev Contests Charges Of Violating US-North Korea Sanctions,Ethereum Dev Contests Charges Of Violating US-North Korea Sanctions
3798,,26-Oct-20,0.9,Bitcoin Reaches Highest Weekly Close in Nearly Three Years,Bitcoin Reaches Highest Weekly Close in Nearly Three Years
3799,,26-Oct-20,0.7,"DeFi Farmers Go Bananas for BOND, Over $1M Liquidity Pours In","DeFi Farmers Go Bananas for BOND, Over $1M Liquidity Pours In"
3800,,26-Oct-20,0.4,A DeFi Future Unveiled at Virtual Ethereum Hackathon,A DeFi Future Unveiled at Virtual Ethereum Hackathon
